"GOOGLE_REVIEWS ID","Business Rating","Business Reviews","Source URL","Business Name","Reviewer Name","Local Guide","Review Text","Review Rating","Review Date","Reviewer URL","Like","Review Photo","Scraped Time"
64,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Carlo  Gunther",,"Spent a wonderful evening at Cusina. Amazing food and very nice staff. Best Greek restaurant in the area. 10/10, would recommend to anyone who wants an authentic Greek experience.","5 stars","2 years ago","https://www.google.com/maps/contrib/102821754625476797552/reviews?hl=en-CA","Like","","2019-07-25 12:43:10 PM"
65,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Laura  Hanley",,"Amazing place indeed!  One of my favourites!","5 stars","a year ago","https://www.google.com/maps/contrib/107810049477941415328/reviews?hl=en-CA","Like","","2019-07-25 12:43:18 PM"
66,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","John  Chartrand","Local Guide","This is a definite sleeper for the morning crowd. I've only been here for breakfast, but it is outstanding. I had a skillet which was so flavourful and unique, I've been trying to replicate it with no luck! Prices are reasonable and the decor is gorgeous.","4 stars","2 years ago","https://www.google.com/maps/contrib/107464732742913098745/reviews?hl=en-CA","Like","","2019-07-25 12:43:32 PM"
67,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Tony  Kwan","Local Guide","older crowd and food was just ok.","2 stars","9 months ago","https://www.google.com/maps/contrib/100480085082447167936/reviews?hl=en-CA",,"https://lh5.googleusercontent.com/p/AF1QipNfNJ2ZzrDfpliW34PlEMeHuEfGPGkFpxSKNOzS=w600-h600-p-k-no","2019-07-25 12:43:39 PM"
68,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Lyne  Poulin","Local Guide","Love this place! Great food, wonderful wait staff.  Whenever someone comes from out of town we try and have dinner here. They always try to accommodate when we forget to make a reservation.","5 stars","2 years ago","https://www.google.com/maps/contrib/104758716425285485190/reviews?hl=en-CA","Like","","2019-07-25 12:43:47 PM"
69,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Muaiyed  Mahdi","Local Guide","Very good vegetarian omlete.. 
Coffe was fine..","4 stars","a year ago","https://www.google.com/maps/contrib/111727718632829602065/reviews?hl=en-CA",,"https://lh5.googleusercontent.com/p/AF1QipOpjOQqo28UUntHOp2Q7eWr4x5STM-GrCtHTaRz=w600-h600-p-k-no","2019-07-25 12:43:55 PM"
70,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Steve  Zahnd","Local Guide","Everything was great.  For the price point, 5 stars for sure.  Great portions , wine served at proper temperature , food was really good, dessert was great too.","5 stars","2 years ago","https://www.google.com/maps/contrib/104680384674216807690/reviews?hl=en-CA","Like","","2019-07-25 12:44:03 PM"
71,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Simmons  K","Local Guide","Delicious gyro taco. Meat was very tender. Great service.","5 stars","a year ago","https://www.google.com/maps/contrib/109795663106185805059/reviews?hl=en-CA",,"https://lh5.googleusercontent.com/p/AF1QipM7R7c-9d9lJZNP2OiAPqoOSTRNMefcCw9URofD=w600-h600-p-k-no","2019-07-25 12:44:17 PM"
72,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Joseph  Skamarakas",,"My wife and I discovered this fine dining experience on a recommendation and have gone their MANY times since!! Every dish we have tried has been a taste-bud sensation and when we discuss going out to eat, it is usually to Cusina Mediterranean Bistro!! Also, the decor is beautiful and the owner Maria is always their to greet us at the door!! OPA!!","5 stars","2 years ago","https://www.google.com/maps/contrib/105287617959860644642/reviews?hl=en-CA","Like","","2019-07-25 12:44:31 PM"
73,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Tony  M","Local Guide","I enjoyed this restaurant. The decor was wonderful, with a pleasant atmosphere. Food was great, with plenty of choice in the menu. It tasted exceptional as well. I would go back just to try something new here.

Definitely recommend going to this restaurant. It is truly a hidden gem, based on first impressions.","4 stars","6 years ago","https://www.google.com/maps/contrib/107795416179405680326/reviews?hl=en-CA","Like","","2019-07-25 12:44:51 PM"
74,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","David  Berger",,"Great service with good food. Easy parking.","4 stars","a year ago","https://www.google.com/maps/contrib/114529492223454099114/reviews?hl=en-CA","Like","","2019-07-25 12:45:05 PM"
75,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Vitaliy  Fursov","Local Guide","Visited this place several times. The food is great, the service is awesome, wonderful experience for entire party. I recommend this place. I'm going to bring my family here again.","5 stars","3 years ago","https://www.google.com/maps/contrib/103629580180597207140/reviews?hl=en-CA","Like","","2019-07-25 12:45:18 PM"
76,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Blaise  Marco",,"We were more than happy with everything. The ambiance was very nice. The food was delicious and the service was superb. We would definitely go back. It was a 10 in our books.","5 stars","6 years ago","https://www.google.com/maps/contrib/105030918505628071002/reviews?hl=en-CA","Like","","2019-07-25 12:45:26 PM"
77,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","steve  weiler","Local Guide","Excellent, value. Delicious and nice environment","4 stars","a year ago","https://www.google.com/maps/contrib/102834577945664580470/reviews?hl=en-CA","Like","","2019-07-25 12:45:33 PM"
78,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Ray  Stamp","Local Guide","I have dined here 3 or 4 times now and every time the food was top notch. Decor is wonderful and service is very good.  It does get a little drafty near the door so I recommend sitting elsewhere if possible.","5 stars","5 years ago","https://www.google.com/maps/contrib/117570603479288852128/reviews?hl=en-CA","Like","","2019-07-25 12:45:41 PM"
79,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Luke  LaChapelle",,"Awesome little bistro. Fantastic food. Great for a date night","5 stars","2 years ago","https://www.google.com/maps/contrib/113706476872773234038/reviews?hl=en-CA","Like","","2019-07-25 12:45:49 PM"
80,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Clare  Wagner","Local Guide","Great food, cozy restaurant, reasonable prices. Menu has wide range of selection. Desserts made in house and/or by local Baker.","4 stars","2 years ago","https://www.google.com/maps/contrib/114054773221629909136/reviews?hl=en-CA","Like","","2019-07-25 12:45:56 PM"
81,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","sean  sprayson",,"Ordered the chicken souvlaki dinner, very wilted salad, chicken lacked flavour and the rice was very bland. The price is too high for what you get as well.","2 stars","a year ago","https://www.google.com/maps/contrib/102201906929367951598/reviews?hl=en-CA","Like","","2019-07-25 12:46:10 PM"
82,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","kdeua17",,"Delicious food, excellent service, huge portions, good prices, beautiful decor. Small restaurant with huge customer service, can't get better than this!","5 stars","2 years ago","https://www.google.com/maps/contrib/113126057244852965107/reviews?hl=en-CA","Like","","2019-07-25 12:46:18 PM"
83,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Bill  Colvin","Local Guide","Great Food.","5 stars","8 months ago","https://www.google.com/maps/contrib/100483490612577681642/reviews?hl=en-CA","Like","","2019-07-25 12:46:56 PM"
84,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Roger  Ayoub","Local Guide","Small and neat mediterranean restaurant. Service is great and food was tasty. Average dish price and portions.","4 stars","2 years ago","https://www.google.com/maps/contrib/111443847332499146952/reviews?hl=en-CA","Like","","2019-07-25 12:47:10 PM"
85,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Kristy  Joe",,"I did breakfast takeout on Saturday and was very disappointed. Iâ€™m not sure about their greek menu but would not recommend for breakfast. It was cold, tasteless and the ingredients were not fresh.","2 stars","a year ago","https://www.google.com/maps/contrib/115535766538484970401/reviews?hl=en-CA","Like","","2019-07-25 12:47:17 PM"
86,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Tahmina  akhter",,"Food , service & decor everything fantastic .Best Greek food I had in my life...ðŸ˜Š I recommend this place.","5 stars","2 years ago","https://www.google.com/maps/contrib/111059560652795112732/reviews?hl=en-CA","Like","","2019-07-25 12:47:31 PM"
87,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Rae  Struthers","Local Guide","Excellent Moussaka! Prompt Service.","4 stars","2 years ago","https://www.google.com/maps/contrib/112585267421031397247/reviews?hl=en-CA","Like","","2019-07-25 12:47:39 PM"
88,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Mark  Moretti",,"Excellent food and service. One of Guelph's best restaurants.","5 stars","2 years ago","https://www.google.com/maps/contrib/113112226860576330285/reviews?hl=en-CA","Like 1","","2019-07-25 12:47:52 PM"
89,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Uli  Walle",,"Good service , no Greek atmosphere, terrible music, rod house style food with no personal touch could have been pre made ,
 mabye the owner was on vacation but I did not see any plate looking like in the photo","2 stars","2 years ago","https://www.google.com/maps/contrib/112386904172850052235/reviews?hl=en-CA","Like","","2019-07-25 12:48:12 PM"
90,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Susan  Zografos","Local Guide","Great Greek coffee","5 stars","11 months ago","https://www.google.com/maps/contrib/101332252319395418823/reviews?hl=en-CA","Like","","2019-07-25 12:48:26 PM"
91,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Claire  Hadden","Local Guide","Fabulous food. Wonderful service.","5 stars","2 years ago","https://www.google.com/maps/contrib/116446876913757643208/reviews?hl=en-CA","Like","","2019-07-25 12:48:34 PM"
92,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","David  Churchill","Local Guide","Nice dinner.  Good for the family!","4 stars","2 years ago","https://www.google.com/maps/contrib/114872520464511484483/reviews?hl=en-CA","Like","","2019-07-25 12:48:41 PM"
93,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","John  Blok",,"Awesome","5 stars","5 months ago","https://www.google.com/maps/contrib/117353795396755475427/reviews?hl=en-CA","Like","","2019-07-25 12:48:49 PM"
94,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Jessica  Baker",,"Cute little restaurant with awesome food.","4 stars","2 years ago","https://www.google.com/maps/contrib/100188652870078595280/reviews?hl=en-CA","Like","","2019-07-25 12:48:56 PM"
95,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Colin  McGee","Local Guide","Fresh, awesome food,  presentation perfect....green tea was great!","5 stars","3 years ago","https://www.google.com/maps/contrib/104690288605601746749/reviews?hl=en-CA","Like","","2019-07-25 12:49:04 PM"
96,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Vic  Paneghel","Local Guide","Absolutely love their Souvlaki","5 stars","2 years ago","https://www.google.com/maps/contrib/107775970110737905029/reviews?hl=en-CA","Like","","2019-07-25 12:49:11 PM"
97,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","WJ  Low","Local Guide","Good price","5 stars","3 years ago","https://www.google.com/maps/contrib/110124005075459545614/reviews?hl=en-CA","Like","","2019-07-25 12:49:19 PM"
