"GOOGLE_REVIEWS ID","Business Rating","Business Reviews","Source URL","Business Name","Reviewer Name","Local Guide","Review Text","Review Rating","Review Date","Reviewer URL","Like","Review Photo","Scraped Time"
98,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","bahareh  zahedi",,"Amazzzzzing","5 stars","6 years ago","https://www.google.com/maps/contrib/100451598260714840117/reviews?hl=en-CA","Like","","2019-07-25 12:49:27 PM"
99,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Christopher  Williams",,"","4 stars","2 weeks ago","https://www.google.com/maps/contrib/109887060830587440214/reviews?hl=en-CA",,"","2019-07-25 12:49:34 PM"
100,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Richard  Chen",,"","5 stars","3 weeks ago","https://www.google.com/maps/contrib/100017436658369929957/reviews?hl=en-CA",,"","2019-07-25 12:49:42 PM"
101,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Dean  Blanchard","Local Guide","","3 stars","a month ago","https://www.google.com/maps/contrib/106739299621168906829/reviews?hl=en-CA",,"","2019-07-25 12:49:50 PM"
102,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Kyle  Marr",,"","5 stars","a month ago","https://www.google.com/maps/contrib/113043030041948455616/reviews?hl=en-CA",,"","2019-07-25 12:49:58 PM"
103,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Nadia  Comeau",,"","5 stars","a month ago","https://www.google.com/maps/contrib/103246730418588136657/reviews?hl=en-CA",,"","2019-07-25 12:50:06 PM"
104,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","John  Hetherington","Local Guide","","4 stars","2 months ago","https://www.google.com/maps/contrib/109218254695888209684/reviews?hl=en-CA",,"","2019-07-25 12:50:13 PM"
105,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Rihan  Kabir",,"","5 stars","2 months ago","https://www.google.com/maps/contrib/109705631079837431766/reviews?hl=en-CA",,"","2019-07-25 12:50:21 PM"
106,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","chris  sutter",,"","5 stars","3 months ago","https://www.google.com/maps/contrib/108677883574579384729/reviews?hl=en-CA",,"","2019-07-25 12:50:28 PM"
107,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Vpa  Rmi","Local Guide","","4 stars","3 months ago","https://www.google.com/maps/contrib/108921355845028291001/reviews?hl=en-CA",,"","2019-07-25 12:50:36 PM"
108,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Ovite  Lekamge",,"","4 stars","4 months ago","https://www.google.com/maps/contrib/108588490566104478801/reviews?hl=en-CA",,"","2019-07-25 12:50:44 PM"
109,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Saiful  I.","Local Guide","","5 stars","4 months ago","https://www.google.com/maps/contrib/111798220194120947157/reviews?hl=en-CA",,"","2019-07-25 12:50:51 PM"
110,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","sarah  gibson",,"","5 stars","4 months ago","https://www.google.com/maps/contrib/115193642869438440615/reviews?hl=en-CA",,"","2019-07-25 12:50:59 PM"
111,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Eva  Toth  Pal",,"","5 stars","4 months ago","https://www.google.com/maps/contrib/107156567877707213253/reviews?hl=en-CA",,"","2019-07-25 12:51:07 PM"
112,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Mahmoud","Local Guide","","4 stars","5 months ago","https://www.google.com/maps/contrib/108143373252850350037/reviews?hl=en-CA",,"","2019-07-25 12:51:21 PM"
113,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","CJ  Lopez","Local Guide","","5 stars","5 months ago","https://www.google.com/maps/contrib/105443390051144854741/reviews?hl=en-CA",,"","2019-07-25 12:51:29 PM"
114,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Rhys  Q",,"","4 stars","5 months ago","https://www.google.com/maps/contrib/115830121929813213278/reviews?hl=en-CA",,"","2019-07-25 12:51:37 PM"
115,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Susy  Cannon",,"","1 star","6 months ago","https://www.google.com/maps/contrib/107656040839523325015/reviews?hl=en-CA",,"","2019-07-25 12:51:45 PM"
116,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Jaya  Mehra","Local Guide","","4 stars","6 months ago","https://www.google.com/maps/contrib/117146442730414245778/reviews?hl=en-CA",,"","2019-07-25 12:51:53 PM"
117,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Ben  Russell","Local Guide","","4 stars","6 months ago","https://www.google.com/maps/contrib/102150946305857655578/reviews?hl=en-CA",,"","2019-07-25 12:52:00 PM"
118,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Irene  Panagiotarakos",,"","5 stars","6 months ago","https://www.google.com/maps/contrib/101401621702662907808/reviews?hl=en-CA",,"","2019-07-25 12:52:14 PM"
119,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Alex  Mai","Local Guide","","5 stars","6 months ago","https://www.google.com/maps/contrib/113037407349767370505/reviews?hl=en-CA",,"","2019-07-25 12:52:22 PM"
120,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Kimberly  Stahl","Local Guide","","2 stars","7 months ago","https://www.google.com/maps/contrib/101303494851611649932/reviews?hl=en-CA",,"","2019-07-25 12:52:29 PM"
121,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","organic  north",,"","4 stars","7 months ago","https://www.google.com/maps/contrib/117309112370109477917/reviews?hl=en-CA",,"","2019-07-25 12:52:37 PM"
122,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Spence  Gill",,"","5 stars","8 months ago","https://www.google.com/maps/contrib/115151686932093919004/reviews?hl=en-CA",,"","2019-07-25 12:52:45 PM"
123,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Matt  Grant","Local Guide","","3 stars","8 months ago","https://www.google.com/maps/contrib/109143056317259193942/reviews?hl=en-CA",,"","2019-07-25 12:52:53 PM"
124,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Holly  Ziedins",,"","5 stars","9 months ago","https://www.google.com/maps/contrib/118195695025252148015/reviews?hl=en-CA",,"","2019-07-25 12:53:00 PM"
125,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Lindsay  Mackey","Local Guide","","1 star","10 months ago","https://www.google.com/maps/contrib/112560048967805249608/reviews?hl=en-CA",,"","2019-07-25 12:53:08 PM"
126,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Kevin  Radbourne",,"","5 stars","10 months ago","https://www.google.com/maps/contrib/101737350306104215754/reviews?hl=en-CA",,"","2019-07-25 12:53:22 PM"
127,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Jason  Bavington",,"","5 stars","10 months ago","https://www.google.com/maps/contrib/106562698447336398907/reviews?hl=en-CA",,"","2019-07-25 12:53:30 PM"
128,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","PatandTim  lake",,"","5 stars","11 months ago","https://www.google.com/maps/contrib/104967700541658711867/reviews?hl=en-CA",,"","2019-07-25 12:53:37 PM"
129,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Caitlyn  Bierd",,"","5 stars","a year ago","https://www.google.com/maps/contrib/104313699812991025516/reviews?hl=en-CA",,"","2019-07-25 12:53:45 PM"
130,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Askin  Asmakaya",,"","5 stars","a year ago","https://www.google.com/maps/contrib/101552467079139007376/reviews?hl=en-CA",,"","2019-07-25 12:53:52 PM"
131,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Jen  Knee",,"","5 stars","a year ago","https://www.google.com/maps/contrib/106130896310441805666/reviews?hl=en-CA",,"","2019-07-25 12:54:00 PM"
132,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Eve  Napier",,"","5 stars","a year ago","https://www.google.com/maps/contrib/118416761856399131751/reviews?hl=en-CA",,"","2019-07-25 12:54:14 PM"
133,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Sean  Alves",,"","5 stars","a year ago","https://www.google.com/maps/contrib/100032923465593619829/reviews?hl=en-CA",,"","2019-07-25 12:54:21 PM"
134,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Catherine  Hanna",,"","5 stars","a year ago","https://www.google.com/maps/contrib/113293413574703315385/reviews?hl=en-CA",,"","2019-07-25 12:54:29 PM"
135,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Dave  Tedesco",,"","5 stars","a year ago","https://www.google.com/maps/contrib/103549821567555260290/reviews?hl=en-CA",,"","2019-07-25 12:54:36 PM"
136,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Anas  Khan","Local Guide","","1 star","2 years ago","https://www.google.com/maps/contrib/106327683737724939763/reviews?hl=en-CA",,"","2019-07-25 12:54:44 PM"
137,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Taimor  Jahn","Local Guide","","5 stars","2 years ago","https://www.google.com/maps/contrib/108682681860834026765/reviews?hl=en-CA",,"","2019-07-25 12:54:51 PM"
138,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","ro  ze",,"","4 stars","2 years ago","https://www.google.com/maps/contrib/107437630990570886568/reviews?hl=en-CA",,"","2019-07-25 12:54:59 PM"
139,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Leesa  Kyriakopoulos",,"","5 stars","2 years ago","https://www.google.com/maps/contrib/112756115050028653860/reviews?hl=en-CA",,"","2019-07-25 12:55:06 PM"
140,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Chris  Zakrzewski",,"","5 stars","3 years ago","https://www.google.com/maps/contrib/113332432157403086434/reviews?hl=en-CA",,"","2019-07-25 12:55:14 PM"
141,"4.5","141 reviews","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN","Cusina Mediterranean Bistro","Kim  Schlaht","Local Guide","","1 star","3 years ago","https://www.google.com/maps/contrib/107464599793818784246/reviews?hl=en-CA",,"","2019-07-25 12:55:22 PM"